
ExonID ExonID 2.[0% completed]
1.[0% completed]
ExonID 40836.[72% completed]
ExonID 40837.[72% completed]
ExonID 40838.[72% completed]
ExonID 40839.[72% completed]
ExonID 40840.[72% completed]
ExonID 40841.[72% completed]
ExonID 40842.[72% completed]
ExonID 40845.[72% completed]
ExonID 40846.[72% completed]
ExonID 40847.[72% completed]
ExonID 40848.[72% completed]
ExonID 40849.[72% completed]
ExonID 40850.[72% completed]
ExonID 40852.[72% completed]
ExonID 40853.[72% completed]
ExonID 40854.[72% completed]
ExonID 40855.[72% completed]
ExonID 40856.[72% completed]
ExonID 40857.[72% completed]
ExonID 40858.[72% completed]
ExonID 40860.[72% completed]
ExonID 40863.[72% completed]
ExonID 40864.[72% completed]
ExonID 40870.[72% completed]
ExonID 40871.[72% completed]
ExonID 40872.[72% completed]
ExonID 40873.[72% completed]
ExonID 40874.[72% completed]
ExonID 40875.[72% completed]
ExonID 40876.[72% completed]
ExonID 40877.[72% completed]
ExonID 40878.[72% completed]
ExonID 40879.[72% completed]
ExonID 40880.[72% completed]
ExonID 40881.[72% completed]
ExonID 40882.[72% completed]
ExonID 40883.[72% completed]
ExonID 40890.[72% completed]
ExonID 40893.[72% completed]
ExonID 40894.[72% completed]
ExonID 40895.[72% completed]
ExonID 40896.[72% completed]
ExonID 40897.[72% completed]
ExonID 40898.[72% completed]
ExonID 40899.[72% completed]
ExonID 40903.[72% completed]
ExonID 40904.[72% completed]
ExonID 40905.[72% completed]
ExonID 40906.[72% completed]
ExonID 40907.[72% completed]
ExonID 40908.[72% completed]
ExonID 40909.[72% completed]
ExonID 40910.[72% completed]
ExonID 40911.[72% completed]
ExonID 40912.[72% completed]
ExonID 40913.[72% completed]
ExonID 40914.[72% completed]
ExonID 40915.[72% completed]
ExonID 40916.[72% completed]
ExonID 40918.[72% completed]
ExonID 40919.[72% completed]
ExonID 40920.[72% completed]
ExonID 40921.[72% completed]
ExonID 40922.[72% completed]
ExonID 40923.[72% completed]
ExonID 40924.[72% completed]
ExonID 40925.[72% completed]
ExonID 40926.[72% completed]
ExonID 40927.[72% completed]
ExonID 40928.[72% completed]
ExonID 40929.[72% completed]
ExonID 40930.[72% completed]
ExonID 40931.[72% completed]
ExonID 40932.[72% completed]
ExonID 40933.[72% completed]
ExonID 40941.[72% completed]
ExonID 40942.[72% completed]
ExonID 40943.[72% completed]
ExonID 40944.[72% completed]
ExonID 40946.[72% completed]
ExonID 40947.[72% completed]
ExonID 40950.[72% completed]
ExonID 40951.[72% completed]
ExonID 40952.[72% completed]
ExonID 40953.[72% completed]
ExonID 40954.[72% completed]
ExonID 40955.[72% completed]
ExonID 40956.[72% completed]
ExonID 40958.[72% completed]
ExonID 40959.[72% completed]
ExonID 40960.[72% completed]
ExonID 40961.[72% completed]
ExonID 40962.[72% completed]
ExonID 40963.[72% completed]
ExonID 40964.[72% completed]
ExonID 40965.[72% completed]
ExonID 40966.[72% completed]
ExonID 40969.[72% completed]
ExonID 40970.[72% completed]
ExonID 40971.[72% completed]
ExonID 40972.[72% completed]
ExonID 40973.[72% completed]
ExonID 40974.[72% completed]
ExonID 40975.[72% completed]
ExonID 40976.[72% completed]
ExonID 40977.[72% completed]
ExonID 40978.[72% completed]
ExonID 40979.[72% completed]
ExonID 40980.[72% completed]
ExonID 40981.[72% completed]
ExonID 40983.[72% completed]
ExonID 40984.[72% completed]
ExonID 40985.[72% completed]
ExonID 40986.[72% completed]
ExonID 40987.[72% completed]
ExonID 40988.[72% completed]
ExonID 40989.[72% completed]
ExonID 40990.[72% completed]
ExonID 40991.[72% completed]
ExonID 40992.[72% completed]
ExonID 40993.[72% completed]
ExonID 40994.[72% completed]
ExonID 40995.[72% completed]
ExonID 40996.[72% completed]
ExonID 40997.[72% completed]
ExonID 40998.[72% completed]
ExonID 41000.[72% completed]
ExonID 41001.[72% completed]
ExonID 41002.[72% completed]
ExonID 41003.[72% completed]
ExonID 41004.[72% completed]
ExonID 41006.[72% completed]
ExonID 41007.[72% completed]
ExonID 41009.[72% completed]
ExonID 41010.[72% completed]
ExonID 41011.[72% completed]
ExonID 41012.[72% completed]
ExonID 41013.[72% completed]
ExonID 41014.[72% completed]
ExonID 41015.[72% completed]
ExonID 41018.[72% completed]
ExonID 41019.[72% completed]
ExonID 41020.[72% completed]
ExonID 41021.[72% completed]
ExonID 41022.[72% completed]
ExonID 41025.[72% completed]
ExonID 41026.[72% completed]
ExonID 41027.[72% completed]
ExonID 41028.[72% completed]
ExonID 41029.[72% completed]
ExonID 41031.[72% completed]
ExonID 41032.[72% completed]
ExonID 41033.[72% completed]
ExonID 41034.[72% completed]
ExonID 41035.[72% completed]
ExonID 41036.[72% completed]
ExonID 41037.[72% completed]
ExonID 41038.[72% completed]
ExonID 41039.[72% completed]
ExonID 41040.[72% completed]
ExonID 41041.[72% completed]
ExonID 41042.[72% completed]
ExonID 41043.[72% completed]
ExonID 41044.[72% completed]
ExonID 41045.[72% completed]
ExonID 41046.[72% completed]
ExonID 41047.[72% completed]
ExonID 41048.[72% completed]
ExonID 41049.[72% completed]
ExonID 41050.[72% completed]
ExonID 41051.[72% completed]
ExonID 41052.[72% completed]
ExonID 41053.[72% completed]
ExonID 41054.[72% completed]
ExonID 41055.[72% completed]
ExonID 41056.[72% completed]
ExonID 41057.[72% completed]
ExonID 41058.[72% completed]
ExonID 41059.[72% completed]
ExonID 41060.[72% completed]
ExonID 41061.[72% completed]
ExonID 41062.[72% completed]
ExonID 41063.[72% completed]
ExonID 41064.[72% completed]
ExonID 41065.[72% completed]
ExonID 41066.[72% completed]
ExonID 41067.[72% completed]
ExonID 41068.[72% completed]
ExonID 41069.[72% completed]
ExonID 41070.[72% completed]
ExonID 41071.[72% completed]
ExonID 41072.[72% completed]
ExonID 41073.[72% completed]
ExonID 41078.[72% completed]
ExonID 41079.[72% completed]
ExonID 41080.[72% completed]
ExonID 41081.[72% completed]
ExonID 41082.[72% completed]
ExonID 41083.[72% completed]
ExonID 41084.[72% completed]
ExonID 41085.[72% completed]
ExonID 41086.[72% completed]
ExonID 41087.[72% completed]
ExonID 41088.[72% completed]
ExonID 41089.[72% completed]
ExonID 41090.[72% completed]
ExonID 41091.[72% completed]
ExonID 41092.[72% completed]
ExonID 41093.[72% completed]
ExonID 41094.[72% completed]
ExonID 41098.[72% completed]
ExonID 41099.[72% completed]
ExonID 41100.[72% completed]
ExonID 41101.[72% completed]
ExonID 41102.[72% completed]
ExonID 41103.[72% completed]
ExonID 41104.[72% completed]
ExonID 41105.[72% completed]
ExonID 41106.[72% completed]
ExonID 41107.[72% completed]
ExonID 41108.[72% completed]
ExonID 41109.[72% completed]
ExonID 41110.[72% completed]
ExonID 41111.[72% completed]
ExonID 41112.[72% completed]
ExonID 41113.[72% completed]
ExonID 41114.[72% completed]
ExonID 41115.[72% completed]
ExonID 41116.[72% completed]
ExonID 41117.[72% completed]
ExonID 41118.[72% completed]
ExonID 41119.[72% completed]
ExonID 41120.[72% completed]
ExonID 41121.[72% completed]
ExonID 41122.[72% completed]
ExonID 41123.[72% completed]
ExonID 41127.[72% completed]
ExonID 41128.[72% completed]
ExonID 41129.[72% completed]
ExonID 41130.[72% completed]
ExonID 41131.[72% completed]
ExonID 41132.[72% completed]
ExonID 41133.[72% completed]
ExonID 41134.[72% completed]
ExonID 41135.[72% completed]
ExonID 41136.[72% completed]
ExonID 41137.[72% completed]
ExonID 41138.[72% completed]
ExonID 41139.[72% completed]
ExonID 41140.[72% completed]
ExonID 41141.[72% completed]
ExonID 41142.[72% completed]
ExonID 41143.[72% completed]
ExonID 41144.[72% completed]
ExonID 41145.[72% completed]
ExonID 41146.[72% completed]
ExonID 41147.[72% completed]
ExonID 41149.[72% completed]
ExonID 41150.[72% completed]
ExonID 41151.[72% completed]
ExonID 41152.[72% completed]
ExonID 41153.[72% completed]
ExonID 41154.[72% completed]
ExonID 41155.[72% completed]
ExonID 41157.[72% completed]
ExonID 41158.[72% completed]
ExonID 41159.[72% completed]
ExonID 41160.[72% completed]
ExonID 41161.[72% completed]
ExonID 41162.[72% completed]
ExonID 41163.[72% completed]
ExonID 41164.[72% completed]
ExonID 41165.[72% completed]
ExonID 41166.[72% completed]
ExonID 41167.[72% completed]
ExonID 41168.[72% completed]
ExonID 41169.[72% completed]
ExonID 41170.[72% completed]
ExonID 41178.[72% completed]
ExonID 41179.[72% completed]
ExonID 41180.[72% completed]
ExonID 41181.[72% completed]
ExonID 41182.[72% completed]
ExonID 41183.[72% completed]
ExonID 41184.[72% completed]
ExonID 41185.[72% completed]
ExonID 41186.[72% completed]
ExonID 41187.[72% completed]
ExonID 41188.[72% completed]
ExonID 41189.[72% completed]
ExonID 41190.[72% completed]
ExonID 41191.[72% completed]
ExonID 41192.[72% completed]
ExonID 41194.[72% completed]
ExonID 41195.[72% completed]
ExonID 41196.[72% completed]
ExonID 41197.[72% completed]
ExonID 41198.[72% completed]
ExonID 41199.[72% completed]
ExonID 41201.[72% completed]
ExonID 41202.[72% completed]
ExonID 41203.[72% completed]
ExonID 41204.[72% completed]
ExonID 41205.[72% completed]
ExonID 41206.[72% completed]
ExonID 41211.[72% completed]
ExonID 41212.[72% completed]
ExonID 41213.[72% completed]
ExonID 41215.[72% completed]
ExonID 41216.[72% completed]
ExonID 41217.[72% completed]
ExonID 41218.[72% completed]
ExonID 41219.[72% completed]
ExonID 41220.[72% completed]
ExonID 41221.[72% completed]
ExonID 41222.[72% completed]
ExonID 41223.[72% completed]
ExonID 41224.[72% completed]
ExonID 41225.[72% completed]
ExonID 41226.[72% completed]
ExonID 41227.[72% completed]
ExonID 41228.[72% completed]
ExonID 41229.[72% completed]
ExonID 41232.[73% completed]
ExonID 41233.[73% completed]
ExonID 41234.[73% completed]
ExonID 41235.[73% completed]
ExonID 41236.[73% completed]
ExonID 41237.[73% completed]
ExonID 41238.[73% completed]
ExonID 41239.[73% completed]
ExonID 41240.[73% completed]
ExonID 41241.[73% completed]
ExonID 41242.[73% completed]
ExonID 41243.[73% completed]
ExonID 41244.[73% completed]
ExonID 41246.[73% completed]
ExonID 41247.[73% completed]
ExonID 41248.[73% completed]
ExonID 41249.[73% completed]
ExonID 41250.[73% completed]
ExonID 41251.[73% completed]
ExonID 41252.[73% completed]
ExonID 41254.[73% completed]
ExonID 41256.[73% completed]
ExonID 41257.[73% completed]
ExonID 41258.[73% completed]
ExonID 41261.[73% completed]
ExonID 41262.[73% completed]
ExonID 41263.[73% completed]
ExonID 41264.[73% completed]
ExonID 41265.[73% completed]
ExonID 41266.[73% completed]
ExonID 41267.[73% completed]
ExonID 41268.[73% completed]
ExonID 41269.[73% completed]
ExonID 41270.[73% completed]
ExonID 41271.[73% completed]
ExonID 41272.[73% completed]
ExonID 41273.[73% completed]
ExonID 41274.[73% completed]
ExonID 41275.[73% completed]
ExonID 41276.[73% completed]
ExonID 41277.[73% completed]
ExonID 41278.[73% completed]
ExonID 41279.[73% completed]
ExonID 41280.[73% completed]
ExonID 41281.[73% completed]
ExonID 41282.[73% completed]
ExonID 41283.[73% completed]
ExonID 41284.[73% completed]
ExonID 41285.[73% completed]
ExonID 41286.[73% completed]
ExonID 41287.[73% completed]
ExonID 41288.[73% completed]
ExonID 41289.[73% completed]
ExonID 41290.[73% completed]
ExonID 41291.[73% completed]
ExonID 41292.[73% completed]
ExonID 41294.[73% completed]
ExonID 41295.[73% completed]
ExonID 41296.[73% completed]
ExonID 41297.[73% completed]
ExonID 41298.[73% completed]
ExonID 41299.[73% completed]
ExonID 41300.[73% completed]
ExonID 41301.[73% completed]
ExonID 41302.[73% completed]
ExonID 41303.[73% completed]
ExonID 41304.[73% completed]
ExonID 41305.[73% completed]
ExonID 41306.[73% completed]
ExonID 41307.[73% completed]
ExonID 41308.[73% completed]
ExonID 41309.[73% completed]
ExonID 41310.[73% completed]
ExonID 41311.[73% completed]
ExonID 41312.[73% completed]
ExonID 41313.[73% completed]
ExonID 41314.[73% completed]
ExonID 41315.[73% completed]
ExonID 41316.[73% completed]
ExonID 41317.[73% completed]
ExonID ExonID 41318.[73% completed]
41319.[73% completed]
ExonID 41320.[73% completed]
ExonID 41321.[73% completed]
ExonID 41322.[73% completed]
ExonID 41323.[73% completed]
ExonID 41324.[73% completed]
ExonID 41327.[73% completed]
ExonID 41328.[73% completed]
ExonID 41330.[73% completed]
ExonID 41331.[73% completed]
ExonID 41332.[73% completed]
ExonID 41333.[73% completed]
ExonID 41334.[73% completed]
ExonID 41335.[73% completed]
ExonID 41336.[73% completed]
ExonID 41337.[73% completed]
ExonID 41338.[73% completed]
ExonID 41339.[73% completed]
ExonID 41340.[73% completed]
ExonID 41341.[73% completed]
ExonID 41342.[73% completed]
ExonID 41343.[73% completed]
ExonID 41344.[73% completed]
ExonID 41345.[73% completed]
ExonID 41347.[73% completed]
ExonID 41348.[73% completed]
ExonID 41349.[73% completed]
ExonID 41350.[73% completed]
ExonID 41352.[73% completed]
ExonID 41353.[73% completed]
ExonID 41354.[73% completed]
ExonID 41355.[73% completed]
ExonID 41356.[73% completed]
ExonID 41357.[73% completed]
ExonID 41358.[73% completed]
ExonID 41359.[73% completed]
ExonID 41360.[73% completed]
ExonID 41361.[73% completed]
ExonID 41362.[73% completed]
ExonID 41363.[73% completed]
ExonID 41364.[73% completed]
ExonID 41365.[73% completed]
ExonID 41366.[73% completed]
ExonID 41367.[73% completed]
ExonID 41368.[73% completed]
ExonID 41369.[73% completed]
ExonID 41370.[73% completed]
ExonID 41371.[73% completed]
ExonID 41372.[73% completed]
ExonID 41373.[73% completed]
ExonID 41374.[73% completed]
ExonID 41375.[73% completed]
ExonID 41376.[73% completed]
ExonID 41377.[73% completed]
ExonID 41378.[73% completed]
ExonID 41379.[73% completed]
ExonID 41380.[73% completed]
ExonID 41381.[73% completed]
ExonID 41382.[73% completed]
ExonID 41383.[73% completed]
ExonID 41384.[73% completed]
ExonID 41385.[73% completed]
ExonID 41387.[73% completed]
ExonID 41389.[73% completed]
ExonID 41390.[73% completed]
ExonID 41393.[73% completed]
ExonID 41394.[73% completed]
ExonID 41395.[73% completed]
ExonID 41396.[73% completed]
ExonID 41397.[73% completed]
ExonID 41398.[73% completed]
ExonID 41399.[73% completed]
ExonID 41400.[73% completed]
ExonID 41401.[73% completed]
ExonID 41402.[73% completed]
ExonID 41403.[73% completed]
ExonID 41404.[73% completed]
ExonID 41405.[73% completed]
ExonID 41406.[73% completed]
ExonID 41407.[73% completed]
ExonID 41408.[73% completed]
ExonID 41409.[73% completed]
ExonID 41410.[73% completed]
ExonID 41411.[73% completed]
ExonID 41412.[73% completed]
ExonID 41413.[73% completed]
ExonID 41414.[73% completed]
ExonID 41415.[73% completed]
ExonID 41416.[73% completed]
ExonID 41417.[73% completed]
ExonID 41418.[73% completed]
ExonID 41419.[73% completed]
ExonID 41420.[73% completed]
ExonID 41421.[73% completed]
ExonID 41422.[73% completed]
ExonID 41423.[73% completed]
ExonID 41424.[73% completed]
ExonID 41426.[73% completed]
ExonID 41427.[73% completed]
ExonID 41428.[73% completed]
ExonID 41429.[73% completed]
ExonID 41430.[73% completed]
ExonID 41431.[73% completed]
ExonID 41432.[73% completed]
ExonID 41433.[73% completed]
ExonID 41434.[73% completed]
ExonID 41435.[73% completed]
ExonID 41437.[73% completed]
ExonID 41438.[73% completed]
ExonID 41439.[73% completed]
ExonID 41440.[73% completed]
ExonID 41441.[73% completed]
ExonID 41442.[73% completed]
ExonID 41444.[73% completed]
ExonID 41446.[73% completed]
ExonID 41447.[73% completed]
ExonID 41448.[73% completed]
ExonID 41449.[73% completed]
ExonID 41450.[73% completed]
ExonID 41451.[73% completed]
ExonID 41452.[73% completed]
ExonID 41453.[73% completed]
ExonID 41454.[73% completed]
ExonID 41455.[73% completed]
ExonID 41457.[73% completed]
ExonID 41458.[73% completed]
ExonID 41460.[73% completed]
ExonID 41461.[73% completed]
ExonID 41462.[73% completed]
ExonID 41473.[73% completed]
ExonID 41474.[73% completed]
ExonID 41475.[73% completed]
ExonID 41476.[73% completed]
ExonID 41477.[73% completed]
ExonID 41478.[73% completed]
ExonID 41479.[73% completed]
ExonID 41480.[73% completed]
ExonID 41481.[73% completed]
ExonID 41482.[73% completed]
ExonID 41483.[73% completed]
ExonID 41484.[73% completed]
ExonID 41485.[73% completed]
ExonID 41486.[73% completed]
ExonID 41487.[73% completed]
ExonID 41488.[73% completed]
ExonID 41489.[73% completed]
ExonID 41490.[73% completed]
ExonID 41491.[73% completed]
ExonID 41492.[73% completed]
ExonID 41493.[73% completed]
ExonID 41494.[73% completed]
ExonID 41495.[73% completed]
ExonID 41496.[73% completed]
ExonID 41497.[73% completed]
ExonID 41498.[73% completed]
ExonID 41499.[73% completed]
ExonID 41500.[73% completed]
ExonID 41501.[73% completed]
ExonID 41502.[73% completed]
ExonID 41503.[73% completed]
ExonID 41506.[73% completed]
ExonID 41507.[73% completed]
ExonID 41508.[73% completed]
ExonID 41509.[73% completed]
ExonID 41510.[73% completed]
ExonID 41511.[73% completed]
ExonID 41512.[73% completed]
ExonID 41513.[73% completed]
ExonID 41514.[73% completed]
ExonID 41515.[73% completed]
ExonID 41516.[73% completed]
ExonID 41517.[73% completed]
ExonID 41518.[73% completed]
ExonID 41519.[73% completed]
ExonID 41520.[73% completed]
ExonID 41521.[73% completed]
ExonID 41522.[73% completed]
ExonID 41523.[73% completed]
ExonID 41524.[73% completed]
ExonID 41525.[73% completed]
ExonID 41526.[73% completed]
ExonID 41527.[73% completed]
ExonID 41528.[73% completed]
ExonID 41529.[73% completed]
ExonID 41530.[73% completed]
ExonID 41531.[73% completed]
ExonID 41532.[73% completed]
ExonID 41533.[73% completed]
ExonID 41534.[73% completed]
ExonID 41535.[73% completed]
ExonID 41536.[73% completed]
ExonID 41537.[73% completed]
ExonID 41540.[73% completed]
ExonID 41541.[73% completed]
ExonID 41542.[73% completed]
ExonID 41543.[73% completed]
ExonID 41544.[73% completed]
ExonID 41545.[73% completed]
ExonID 41546.[73% completed]
ExonID 41547.[73% completed]
ExonID 41548.[73% completed]
ExonID 41549.[73% completed]
ExonID 41550.[73% completed]
ExonID 41551.[73% completed]
ExonID 41553.[73% completed]
ExonID 41554.[73% completed]
ExonID 41555.[73% completed]
ExonID 41556.[73% completed]
ExonID 41557.[73% completed]
ExonID 41558.[73% completed]
ExonID 41559.[73% completed]
ExonID 41560.[73% completed]
ExonID 41561.[73% completed]
ExonID 41564.[73% completed]
ExonID 41568.[73% completed]
ExonID 41570.[73% completed]
ExonID 41571.[73% completed]
ExonID 41572.[73% completed]
ExonID 41573.[73% completed]
ExonID 41574.[73% completed]
ExonID 41578.[73% completed]
ExonID 41579.[73% completed]
ExonID 41580.[73% completed]
ExonID 41581.[73% completed]
ExonID 41583.[73% completed]
ExonID 41584.[73% completed]
ExonID 41586.[73% completed]
ExonID 41588.[73% completed]
ExonID 41589.[73% completed]
ExonID 41590.[73% completed]
ExonID 41591.[73% completed]
ExonID 41593.[73% completed]
ExonID 41594.[73% completed]
ExonID 41595.[73% completed]
ExonID 41596.[73% completed]
ExonID 41597.[73% completed]
ExonID 41598.[73% completed]
ExonID 41600.[73% completed]
ExonID 41601.[73% completed]
ExonID 41602.[73% completed]
ExonID 41603.[73% completed]
ExonID 41604.[73% completed]
ExonID 41605.[73% completed]
ExonID 41606.[73% completed]
ExonID 41607.[73% completed]
ExonID 41608.[73% completed]
ExonID 41609.[73% completed]
ExonID 41610.[73% completed]
ExonID 41611.[73% completed]
ExonID 41612.[73% completed]
ExonID 41613.[73% completed]
ExonID 41614.[73% completed]
ExonID 41615.[73% completed]
ExonID 41616.[73% completed]
ExonID 41617.[73% completed]
ExonID 41619.[73% completed]
ExonID 41620.[73% completed]
ExonID 41621.[73% completed]
ExonID 41622.[73% completed]
ExonID 41623.[73% completed]
ExonID 41624.[73% completed]
ExonID 41625.[73% completed]
ExonID 41626.[73% completed]
ExonID 41628.[73% completed]
ExonID 41629.[73% completed]
ExonID 41630.[73% completed]
ExonID 41631.[73% completed]
ExonID 41632.[73% completed]
ExonID 41633.[73% completed]
ExonID 41634.[73% completed]
ExonID 41635.[73% completed]
ExonID 41636.[73% completed]
ExonID 41637.[73% completed]
ExonID 41638.[73% completed]
ExonID 41639.[73% completed]
ExonID 41640.[73% completed]
ExonID 41641.[73% completed]
ExonID 41642.[73% completed]
ExonID 41644.[73% completed]
ExonID 41645.[73% completed]
ExonID 41646.[73% completed]
ExonID 41647.[73% completed]
ExonID 41648.[73% completed]
ExonID 41649.[73% completed]
ExonID 41650.[73% completed]
ExonID 41652.[73% completed]
ExonID 41653.[73% completed]
ExonID 41654.[73% completed]
ExonID 41655.[73% completed]
ExonID 41656.[73% completed]
ExonID 41657.[73% completed]
ExonID 41658.[73% completed]
ExonID 41659.[73% completed]
ExonID 41660.[73% completed]
ExonID 41661.[73% completed]
ExonID 41662.[73% completed]
ExonID 41663.[73% completed]
ExonID 41664.[73% completed]
ExonID 41665.[73% completed]
ExonID 41667.[73% completed]
ExonID 41668.[73% completed]
ExonID 41670.[73% completed]
ExonID 41671.[73% completed]
ExonID 41672.[73% completed]
ExonID 41673.[73% completed]
ExonID 41674.[73% completed]
ExonID 41675.[73% completed]
ExonID 41676.[73% completed]
ExonID 41677.[73% completed]
ExonID 41678.[73% completed]
ExonID 41679.[73% completed]
ExonID 41680.[73% completed]
ExonID 41681.[73% completed]
ExonID 41682.[73% completed]
ExonID 41683.[73% completed]
ExonID 41684.[73% completed]
ExonID 41685.[73% completed]
ExonID 41686.[73% completed]
ExonID 41688.[73% completed]
ExonID 41690.[73% completed]
ExonID 41691.[73% completed]
ExonID 41692.[73% completed]
ExonID 41693.[73% completed]
ExonID 41694.[73% completed]
ExonID 41695.[73% completed]
ExonID 41696.[73% completed]
ExonID 41699.[73% completed]
ExonID 41700.[73% completed]
ExonID 41701.[73% completed]
ExonID 41702.[73% completed]
ExonID 41703.[73% completed]
ExonID 41704.[73% completed]
ExonID 41705.[73% completed]
ExonID 41706.[73% completed]
ExonID 41707.[73% completed]
ExonID 41708.[73% completed]
ExonID 41709.[73% completed]
ExonID 41710.[73% completed]
ExonID 41711.[73% completed]
ExonID 41712.[73% completed]
ExonID 41713.[73% completed]
ExonID 41714.[73% completed]
ExonID 41715.[73% completed]
ExonID 41716.[73% completed]
ExonID 41717.[73% completed]
ExonID 41718.[73% completed]
ExonID 41719.[73% completed]
ExonID 41720.[73% completed]
ExonID 41721.[73% completed]
ExonID 41722.[73% completed]
ExonID 41723.[73% completed]
ExonID 41724.[73% completed]
ExonID 41725.[73% completed]
ExonID 41726.[73% completed]
ExonID 41727.[73% completed]
ExonID 41728.[73% completed]
ExonID 41729.[73% completed]
ExonID 41730.[73% completed]
ExonID 41731.[73% completed]
ExonID 41732.[73% completed]
ExonID 41733.[73% completed]
ExonID 41734.[73% completed]
ExonID 41735.[73% completed]
ExonID 41736.[73% completed]
ExonID 41737.[73% completed]
ExonID 41738.[73% completed]
ExonID 41739.[73% completed]
ExonID 41740.[73% completed]
ExonID 41741.[73% completed]
ExonID 41742.[73% completed]
ExonID 41743.[73% completed]
ExonID 41744.[73% completed]
ExonID 41745.[73% completed]
ExonID 41746.[73% completed]
ExonID 41747.[73% completed]
ExonID 41748.[73% completed]
ExonID 41750.[73% completed]
ExonID 41751.[73% completed]
ExonID 41752.[73% completed]
ExonID 41753.[73% completed]
ExonID 41754.[73% completed]
ExonID 41758.[73% completed]
ExonID 41759.[73% completed]
ExonID 41764.[73% completed]
ExonID 41765.[73% completed]
ExonID 41766.[73% completed]
ExonID 41767.[73% completed]
ExonID 41768.[73% completed]
ExonID 41770.[74% completed]
ExonID 41771.[74% completed]
ExonID 41772.[74% completed]
ExonID 41773.[74% completed]
ExonID 41774.[74% completed]
ExonID 41775.[74% completed]
ExonID 41776.[74% completed]
ExonID 41777.[74% completed]
ExonID 41778.[74% completed]
ExonID 41779.[74% completed]
ExonID 41780.[74% completed]
ExonID 41781.[74% completed]
ExonID 41782.[74% completed]
ExonID 41783.[74% completed]
ExonID 41784.[74% completed]
ExonID 41785.[74% completed]
ExonID 41786.[74% completed]
ExonID 41787.[74% completed]
ExonID 41788.[74% completed]
ExonID 41789.[74% completed]
ExonID 41792.[74% completed]
ExonID 41793.[74% completed]
ExonID 41794.[74% completed]
ExonID 41795.[74% completed]
ExonID 41796.[74% completed]
ExonID 41797.[74% completed]
ExonID 41798.[74% completed]
ExonID 41799.[74% completed]
ExonID 41800.[74% completed]
ExonID 41801.[74% completed]
ExonID 41802.[74% completed]
ExonID 41803.[74% completed]
ExonID 41805.[74% completed]
ExonID 41806.[74% completed]
ExonID 41808.[74% completed]
ExonID 41809.[74% completed]
ExonID 41810.[74% completed]
ExonID 41811.[74% completed]
ExonID 41812.[74% completed]
ExonID 41813.[74% completed]
ExonID 41815.[74% completed]
ExonID 41817.[74% completed]
ExonID 41823.[74% completed]
ExonID 41824.[74% completed]
ExonID 41825.[74% completed]
ExonID 41826.[74% completed]
ExonID 41827.[74% completed]
ExonID 41828.[74% completed]
ExonID 41829.[74% completed]
ExonID 41830.[74% completed]
ExonID 41831.[74% completed]
ExonID 41832.[74% completed]
ExonID 41833.[74% completed]
ExonID 41834.[74% completed]
ExonID 41835.[74% completed]
ExonID 41836.[74% completed]
ExonID 41837.[74% completed]
ExonID 41838.[74% completed]
ExonID 41839.[74% completed]
ExonID 41840.[74% completed]
ExonID 41841.[74% completed]
ExonID 41842.[74% completed]
ExonID 41843.[74% completed]
ExonID 41844.[74% completed]
ExonID 41845.[74% completed]
ExonID 41846.[74% completed]
ExonID 41847.[74% completed]
ExonID 41848.[74% completed]
ExonID 41849.[74% completed]
ExonID 41850.[74% completed]
ExonID 41851.[74% completed]
ExonID 41852.[74% completed]
ExonID 41853.[74% completed]
ExonID 41854.[74% completed]
ExonID 41855.[74% completed]
ExonID 41856.[74% completed]
ExonID 41857.[74% completed]
ExonID 41858.[74% completed]
ExonID 41859.[74% completed]
ExonID 41860.[74% completed]
ExonID 41861.[74% completed]
ExonID 41862.[74% completed]
ExonID 41863.[74% completed]
ExonID 41864.[74% completed]
ExonID 41865.[74% completed]
ExonID 41866.[74% completed]
ExonID 41867.[74% completed]
ExonID 41868.[74% completed]
ExonID 41875.[74% completed]
ExonID 41876.[74% completed]
ExonID 41877.[74% completed]
ExonID 41878.[74% completed]
ExonID 41879.[74% completed]
ExonID 41880.[74% completed]
ExonID 41881.[74% completed]
ExonID 41882.[74% completed]
ExonID 41883.[74% completed]
ExonID 41884.[74% completed]
ExonID 41885.[74% completed]
ExonID 41886.[74% completed]
ExonID 41887.[74% completed]
ExonID 41888.[74% completed]
ExonID 41889.[74% completed]
ExonID 41893.[74% completed]
ExonID 41894.[74% completed]
ExonID 41895.[74% completed]
ExonID 41896.[74% completed]
ExonID 41897.[74% completed]
ExonID 41898.[74% completed]
ExonID 41899.[74% completed]
ExonID 41900.[74% completed]
ExonID 41901.[74% completed]
ExonID 41902.[74% completed]
ExonID 41903.[74% completed]
ExonID 41904.[74% completed]
ExonID 41909.[74% completed]
ExonID 41910.[74% completed]
ExonID 41912.[74% completed]
ExonID 41913.[74% completed]
ExonID 41914.[74% completed]
ExonID 41915.[74% completed]
ExonID 41918.[74% completed]
ExonID 41919.[74% completed]
ExonID 41920.[74% completed]
ExonID 41922.[74% completed]
ExonID 41923.[74% completed]
ExonID 41929.[74% completed]
ExonID 41933.[74% completed]
ExonID 41934.[74% completed]
ExonID 41935.[74% completed]
ExonID 41936.[74% completed]
ExonID 41937.[74% completed]
ExonID 41938.[74% completed]
ExonID 41939.[74% completed]
ExonID 41946.[74% completed]
ExonID 41948.[74% completed]
ExonID 41949.[74% completed]
ExonID 41950.[74% completed]
ExonID 41951.[74% completed]
